0,0,0,0,0,4384,50466,4393,4070
0,0,0,0,0,4384,50466,4393,4070
0,0,0,0,0,4384,50466,4393,4070
0,0,0,0,0,4384,50466,4393,4070
0,0,0,0,0,4384,50466,4393,4070
0,0,0,0,0,4384,50466,4393,4070
0,0,0,0,0,4384,50466,4393,4070
0,0,0,0,0,4385,50468,4393,4070
0,0,0,0,0,4384,50470,4393,4070
0,0,0,0,0,4384,50470,4393,4070
0,0,0,0,0,4384,50470,4393,4070
0,0,0,0,0,4385,50472,4393,4070
0,0,0,0,0,4385,50472,4393,4070
0,0,0,0,0,4385,50472,4393,4070
0,0,0,0,0,4384,50474,4393,4070
0,0,0,0,0,4385,50480,4393,4070
0,0,0,0,0,4385,50480,4393,4070
0,0,0,0,0,4384,50484,4393,4070
0,0,0,0,0,4384,50494,4393,4070
0,0,0,0,0,4384,50494,4393,4070
0,0,0,0,0,4384,50494,4393,4070
0,0,0,0,0,4384,50494,4393,4070
0,0,0,0,0,4384,50494,4393,4070
0,0,0,0,0,4384,50494,4393,4070
0,0,0,0,0,4384,50494,4393,4070
0,0,0,0,0,4385,50502,4393,4070
0,0,0,0,0,4385,50510,4393,4070
0,0,0,0,0,4385,50534,4393,4070
0,0,0,0,0,4385,50574,4393,4070
0,0,0,0,0,4385,50614,4393,4070
0,0,0,0,0,4385,50726,4393,4070
0,0,0,0,0,4385,50756,4393,4070
0,0,0,0,0,4385,50756,4393,4070
0,0,0,0,0,4385,50756,4393,4070
0,0,0,0,0,4385,50756,4393,4070
0,0,0,0,0,4385,50756,4393,4070
0,0,0,0,0,4385,50756,4393,4070
0,0,0,0,0,4385,50760,4393,4070
0,0,0,0,0,4386,50786,4393,4070
0,0,0,0,0,4386,50786,4393,4070
0,0,0,0,0,4387,50812,4393,4070
0,0,0,0,0,4387,50892,4393,4070
0,0,0,0,0,4387,50896,4393,4070
0,0,0,0,0,4388,50898,4393,4070
0,0,0,0,0,4388,50898,4393,4070
0,0,0,0,0,4388,50912,4393,4070
0,0,0,0,0,4388,50912,4393,4070
0,0,0,0,0,4388,50914,4393,4070
0,0,0,0,0,4388,50918,4393,4070
0,0,0,0,0,4389,50978,4393,4070
0,0,0,0,0,4389,51008,4393,4070
0,0,0,0,0,4391,51054,4393,4070
0,0,0,0,0,4390,51084,4393,4070
0,0,0,0,0,4389,51106,4393,4070
0,0,0,0,0,4388,51132,4393,4070
0,0,0,0,0,4388,51138,4393,4070
0,0,0,0,0,4389,51140,4393,4070
0,0,0,0,0,4389,51140,4393,4070
0,0,0,0,0,4389,51140,4393,4070
0,0,0,0,0,4389,51140,4393,4070
0,0,0,0,0,4389,51140,4393,4070
0,0,0,0,0,4389,51150,4393,4070
0,0,0,0,0,4389,51150,4393,4070
0,0,0,0,0,4389,51150,4393,4070
0,0,0,0,0,4388,51152,4393,4070
0,0,0,0,0,4388,51152,4393,4070
0,0,0,0,0,4388,51152,4393,4070
0,0,0,0,0,4388,51152,4393,4070
0,0,0,0,0,4388,51160,4393,4070
0,0,0,0,0,4388,51160,4393,4070
0,0,0,0,0,4387,51162,4393,4070
0,0,0,0,0,4387,51162,4393,4070
0,0,0,0,0,4387,51162,4393,4070
0,0,0,0,0,4387,51162,4393,4070
0,0,0,0,0,4387,51162,4393,4070
0,0,0,0,0,4388,51190,4393,4070
0,0,0,0,0,4387,51192,4393,4070
0,0,0,0,0,4387,51192,4393,4070
0,0,0,0,0,4387,51192,4393,4070
0,0,0,0,0,4387,51192,4393,4070
0,0,0,0,0,4387,51194,4393,4070
0,0,0,0,0,4387,51196,4393,4070
0,0,0,0,0,4388,51200,4393,4070
0,0,0,0,0,4387,51212,4393,4070
0,0,0,0,0,4387,51212,4393,4070
0,0,0,0,0,4387,51214,4393,4070
0,0,0,0,0,4387,51214,4393,4070
0,0,0,0,0,4387,51214,4393,4070
0,0,0,0,0,4387,51214,4393,4070
0,0,0,0,0,4387,51214,4393,4070
0,0,0,0,0,4387,51214,4393,4070
0,0,0,0,0,4387,51216,4393,4070
0,0,0,0,0,4388,51236,4393,4070
0,0,0,0,0,4388,51236,4393,4070
0,0,0,0,0,4388,51282,4393,4070
0,0,0,0,0,4388,51284,4393,4070
0,0,0,0,0,4388,51288,4393,4070
0,0,0,0,0,4388,51290,4393,4070
0,0,0,0,0,4388,51290,4393,4070
0,0,0,0,0,4388,51290,4393,4070
0,0,0,0,0,4388,51296,4393,4070
0,0,0,0,0,4388,51296,4393,4070
0,0,0,0,0,4389,51298,4393,4070
0,0,0,0,0,4388,51318,4393,4070
0,0,0,0,0,4389,51332,4393,4070
0,0,0,0,0,4389,51336,4393,4070
0,0,0,0,0,4389,51336,4393,4070
0,0,0,0,0,4389,51376,4393,4070
0,0,0,0,0,4389,51380,4393,4070
0,0,0,0,0,4389,51390,4393,4070
0,0,0,0,0,4389,51390,4393,4070
0,0,0,0,0,4389,51392,4393,4070
0,0,0,0,0,4389,51410,4393,4070
0,0,0,0,0,4389,51412,4393,4070
0,0,0,0,0,4390,51454,4393,4070
0,0,0,0,0,4390,51454,4393,4070
0,0,0,0,0,4390,51454,4393,4070
0,0,0,0,0,4390,51456,4393,4070
0,0,0,0,0,4389,51496,4393,4070
0,0,0,0,0,4388,51506,4393,4070
0,0,0,0,0,4388,51506,4393,4070
0,0,0,0,0,4388,51506,4393,4070
0,0,0,0,0,4388,51506,4393,4070
0,0,0,0,0,4388,51506,4393,4070
0,0,0,0,0,4388,51506,4393,4070
0,0,0,0,0,4388,51506,4393,4070
0,0,0,0,0,4388,51572,4393,4070
0,0,0,0,0,4388,51622,4393,4070
0,0,0,0,0,4388,51622,4393,4070
0,0,0,0,0,4388,51622,4393,4070
0,0,0,0,0,4388,51622,4393,4070
0,0,0,0,0,4388,51628,4393,4070
0,0,0,0,0,4388,51628,4393,4070
0,0,0,0,0,4388,51628,4393,4070
0,0,0,0,0,4388,51630,4393,4070
0,0,0,0,0,4388,51634,4393,4070
0,0,0,0,0,4388,51634,4393,4070
0,0,0,0,0,4388,51634,4393,4070
0,0,0,0,0,4388,51634,4393,4070
0,0,0,0,0,4388,51634,4393,4070
0,0,0,0,0,4388,51634,4393,4070
0,0,0,0,0,4388,51634,4393,4070
0,0,0,0,0,4388,51638,4393,4070
0,0,0,0,0,4389,51662,4393,4070
0,0,0,0,0,4389,51678,4393,4070
0,0,0,0,0,4389,51678,4393,4070
0,0,0,0,0,4389,51682,4393,4070
0,0,0,0,0,4389,51698,4393,4070
0,0,0,0,0,4389,51698,4393,4070
0,0,0,0,0,4389,51698,4393,4070
0,0,0,0,0,4388,51726,4393,4070
0,0,0,0,0,4388,51726,4393,4070
0,0,0,0,0,4388,51738,4393,4070
0,0,0,0,0,4388,51744,4393,4070
0,0,0,0,0,4388,51754,4393,4070
0,0,0,0,0,4388,51754,4393,4070
0,0,0,0,0,4387,51776,4393,4070
0,0,0,0,0,4387,52064,4393,4070
0,0,0,0,0,4387,52074,4393,4070
0,0,0,0,0,4387,52080,4393,4070
0,0,0,0,0,4387,52080,4393,4070
0,0,0,0,0,4387,52080,4393,4070
0,0,0,0,0,4387,52080,4393,4070
0,0,0,0,0,4387,52090,4393,4070
0,0,0,0,0,4386,52094,4393,4070
0,0,0,0,0,4387,52102,4393,4070
0,0,0,0,0,4387,52114,4393,4070
0,0,0,0,0,4386,52126,4393,4070
0,0,0,0,0,4386,52126,4393,4070
0,0,0,0,0,4386,52128,4393,4070
0,0,0,0,0,4386,52128,4393,4070
0,0,0,0,0,4387,52134,4393,4070
0,0,0,0,0,4387,52178,4393,4070
0,0,0,0,0,4387,52178,4393,4070
0,0,0,0,0,4387,52178,4393,4070
0,0,0,0,0,4385,52198,4393,4070
0,0,0,0,0,4387,52200,4393,4070
0,0,0,0,0,4387,52202,4393,4070
0,0,0,0,0,4387,52202,4393,4070
0,0,0,0,0,4387,52202,4393,4070
0,0,0,0,0,4387,52204,4393,4070
0,0,0,0,0,4387,52206,4393,4070
0,0,0,0,0,4387,52222,4393,4070
0,0,0,0,0,4388,52232,4393,4070
0,0,0,0,0,4386,52234,4393,4070
0,0,0,0,0,4388,52244,4393,4070
0,0,0,0,0,4388,52244,4393,4070
0,0,0,0,0,4385,52402,4393,4070
0,0,0,0,0,4385,52502,4393,4070
0,0,0,0,0,4385,52514,4393,4070
0,0,0,0,0,4385,52514,4393,4070
0,0,0,0,0,4385,52516,4393,4070
0,0,0,0,0,4385,52526,4393,4070
0,0,0,0,0,4385,52622,4393,4070
0,0,0,0,0,4385,52650,4393,4070
0,0,0,0,0,4385,52656,4393,4070
0,0,0,0,0,4385,52656,4393,4070
0,0,0,0,0,4385,52656,4393,4070
0,0,0,0,0,4385,52656,4393,4070
0,0,0,0,0,4385,52656,4393,4070
0,0,0,0,0,4385,52656,4393,4070
0,0,0,0,0,4385,52656,4393,4070
0,0,0,0,0,4385,52656,4393,4070
0,0,0,0,0,4385,52656,4393,4070
0,0,0,0,0,4385,52658,4393,4070
0,0,0,0,0,4385,52658,4393,4070
0,0,0,0,0,4386,52660,4393,4070
0,0,0,0,0,4386,52660,4393,4070
0,0,0,0,0,4386,52660,4393,4070
0,0,0,0,0,4386,52660,4393,4070
0,0,0,0,0,4386,52668,4393,4070
0,0,0,0,0,4386,52668,4393,4070
0,0,0,0,0,4386,52668,4393,4070
0,0,0,0,0,4386,52668,4393,4070
0,0,0,0,0,4386,52668,4393,4070
0,0,0,0,0,4386,52668,4393,4070
0,0,0,0,0,4386,52668,4393,4070
0,0,0,0,0,4386,52668,4393,4070
0,0,0,0,0,4386,52668,4393,4070
0,0,0,0,0,4386,52668,4393,4070
0,0,0,0,0,4385,52672,4393,4070
0,0,0,0,0,4385,52692,4393,4070
0,0,0,0,0,4385,52692,4393,4070
0,0,0,0,0,4386,52700,4393,4070
0,0,0,0,0,4386,52712,4393,4070
0,0,0,0,0,4386,52712,4393,4070
0,0,0,0,0,4386,52712,4393,4070
0,0,0,0,0,4386,52712,4393,4070
0,0,0,0,0,4386,52712,4393,4070
0,0,0,0,0,4385,52716,4393,4070
0,0,0,0,0,4385,52716,4393,4070
0,0,0,0,0,4385,52718,4393,4070
0,0,0,0,0,4385,52718,4393,4070
0,0,0,0,0,4385,52718,4393,4070
0,0,0,0,0,4386,52728,4393,4070
0,0,0,0,0,4386,52728,4393,4070
0,0,0,0,0,4385,52730,4393,4070
0,0,0,0,0,4385,52762,4393,4070
0,0,0,0,0,4385,52810,4393,4070
0,0,0,0,0,4385,52810,4393,4070
0,0,0,0,0,4385,52810,4393,4070
0,0,0,0,0,4385,52812,4393,4070
0,0,0,0,0,4386,52814,4393,4070
0,0,0,0,0,4386,52814,4393,4070
0,0,0,0,0,4386,52814,4393,4070
0,0,0,0,0,4386,52814,4393,4070
0,0,0,0,0,4385,52816,4393,4070
0,0,0,0,0,4385,52818,4393,4070
0,0,0,0,0,4385,52818,4393,4070
0,0,0,0,0,4385,52818,4393,4070
0,0,0,0,0,4385,52818,4393,4070
0,0,0,0,0,4385,52818,4393,4070
0,0,0,0,0,4385,52818,4393,4070
0,0,0,0,0,4385,52818,4393,4070
0,0,0,0,0,4385,52818,4393,4070
0,0,0,0,0,4385,52834,4393,4070
0,0,0,0,0,4385,52834,4393,4070
0,0,0,0,0,4385,52834,4393,4070
0,0,0,0,0,4385,52834,4393,4070
0,0,0,0,0,4385,52834,4393,4070
0,0,0,0,0,4385,52838,4393,4070
0,0,0,0,0,4385,52844,4393,4070
0,0,0,0,0,4385,52850,4393,4070
0,0,0,0,0,4386,52904,4393,4070
0,0,0,0,0,4386,52954,4393,4070
0,0,0,0,0,4385,52956,4393,4070
0,0,0,0,0,4385,52956,4393,4070
0,0,0,0,0,4387,53016,4393,4070
0,0,0,0,0,4385,53018,4393,4070
0,0,0,0,0,4385,53018,4393,4070
0,0,0,0,0,4385,53018,4393,4070
0,0,0,0,0,4385,53018,4393,4070
0,0,0,0,0,4385,53018,4393,4070
0,0,0,0,0,4384,53020,4393,4070
0,0,0,0,0,4384,53050,4393,4070
0,0,0,0,0,4384,53084,4393,4070
0,0,0,0,0,4384,53088,4393,4070
0,0,0,0,0,4384,53088,4393,4070
0,0,0,0,0,4384,53090,4393,4070
0,0,0,0,0,4384,53090,4393,4070
0,0,0,0,0,4384,53090,4393,4070
0,0,0,0,0,4384,53090,4393,4070
0,0,0,0,0,4384,53090,4393,4070
0,0,0,0,0,4384,53090,4393,4070
0,0,0,0,0,4384,53090,4393,4070
0,0,0,0,0,4384,53090,4393,4070
0,0,0,0,0,4384,53090,4393,4070
0,0,0,0,0,4384,53092,4393,4070
0,0,0,0,0,4384,53092,4393,4070
0,0,0,0,0,4384,53092,4393,4070
0,0,0,0,0,4384,53094,4393,4070
0,0,0,0,0,4384,53094,4393,4070
0,0,0,0,0,4383,53104,4393,4070
0,0,0,0,0,4383,53112,4393,4070
0,0,0,0,0,4383,53114,4393,4070
0,0,0,0,0,4384,53134,4393,4070
0,0,0,0,0,4384,53134,4393,4070
0,0,0,0,0,4384,53134,4393,4070
0,0,0,0,0,4384,53134,4393,4070
0,0,0,0,0,4384,53134,4393,4070
0,0,0,0,0,4384,53134,4393,4070
0,0,0,0,0,4383,53136,4393,4070
0,0,0,0,0,4383,53148,4393,4070
0,0,0,0,0,4384,53180,4393,4070
0,0,0,0,0,4384,53180,4393,4070
0,0,0,0,0,4384,53180,4393,4070
0,0,0,0,0,4384,53186,4393,4070
0,0,0,0,0,4384,53192,4393,4070
0,0,0,0,0,4384,53192,4393,4070
0,0,0,0,0,4384,53192,4393,4070
0,0,0,0,0,4384,53192,4393,4070
0,0,0,0,0,4384,53194,4393,4070
0,0,0,0,0,4384,53194,4393,4070
0,0,0,0,0,4384,53194,4393,4070
0,0,0,0,0,4384,53194,4393,4070
0,0,0,0,0,4384,53194,4393,4070
0,0,0,0,0,4384,53194,4393,4070
0,0,0,0,0,4384,53194,4393,4070
0,0,0,0,0,4384,53196,4393,4070
0,0,0,0,0,4384,53196,4393,4070
0,0,0,0,0,4384,53196,4393,4070
0,0,0,0,0,4384,53196,4393,4070
0,0,0,0,0,4384,53196,4393,4070
0,0,0,0,0,4384,53198,4393,4070
0,0,0,0,0,4384,53198,4393,4070
0,0,0,0,0,4384,53198,4393,4070
0,0,0,0,0,4384,53200,4393,4070
0,0,0,0,0,4385,53204,4393,4070
0,0,0,0,0,4385,53204,4393,4070
0,0,0,0,0,4385,53204,4393,4070
0,0,0,0,0,4384,53206,4393,4070
0,0,0,0,0,4384,53206,4393,4070
0,0,0,0,0,4384,53206,4393,4070
0,0,0,0,0,4384,53206,4393,4070
0,0,0,0,0,4385,53208,4393,4070
0,0,0,0,0,4385,53208,4393,4070
0,0,0,0,0,4385,53208,4393,4070
0,0,0,0,0,4385,53208,4393,4070
0,0,0,0,0,4385,53208,4393,4070
0,0,0,0,0,4385,53212,4393,4070
0,0,0,0,0,4385,53212,4393,4070
0,0,0,0,0,4385,53212,4393,4070
0,0,0,0,0,4385,53212,4393,4070
0,0,0,0,0,4384,53222,4393,4070
0,0,0,0,0,4384,53226,4393,4070
0,0,0,0,0,4384,53226,4393,4070
0,0,0,0,0,4384,53226,4393,4070
0,0,0,0,0,4384,53228,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53232,4393,4070
0,0,0,0,0,4384,53246,4393,4070
0,0,0,0,0,4384,53248,4393,4070
0,0,0,0,0,4383,53258,4393,4070
0,0,0,0,0,4383,53258,4393,4070
0,0,0,0,0,4383,53258,4393,4070
0,0,0,0,0,4385,53268,4393,4070
0,0,0,0,0,4385,53268,4393,4070
0,0,0,0,0,4385,53268,4393,4070
0,0,0,0,0,4385,53268,4393,4070
0,0,0,0,0,4384,53272,4393,4070
0,0,0,0,0,4384,53272,4393,4070
0,0,0,0,0,4384,53272,4393,4070
0,0,0,0,0,4384,53274,4393,4070
0,0,0,0,0,4384,53284,4393,4070
0,0,0,0,0,4384,53284,4393,4070
0,0,0,0,0,4384,53284,4393,4070
0,0,0,0,0,4384,53284,4393,4070
0,0,0,0,0,4384,53284,4393,4070
0,0,0,0,0,4384,53294,4393,4070
0,0,0,0,0,4384,53294,4393,4070
0,0,0,0,0,4384,53294,4393,4070
0,0,0,0,0,4384,53294,4393,4070
0,0,0,0,0,4384,53294,4393,4070
0,0,0,0,0,4385,53302,4393,4070
0,0,0,0,0,4385,53302,4393,4070
0,0,0,0,0,4385,53302,4393,4070
0,0,0,0,0,4383,53304,4393,4070
0,0,0,0,0,4384,53306,4393,4070
0,0,0,0,0,4384,53306,4393,4070
0,0,0,0,0,4384,53306,4393,4070
0,0,0,0,0,4384,53306,4393,4070
0,0,0,0,0,4384,53306,4393,4070
0,0,0,0,0,4384,53306,4393,4070
0,0,0,0,0,4382,53312,4393,4070
0,0,0,0,0,4382,53312,4393,4070
0,0,0,0,0,4382,53312,4393,4070
0,0,0,0,0,4382,53312,4393,4070
0,0,0,0,0,4383,53322,4393,4070
0,0,0,0,0,4384,53324,4393,4070
0,0,0,0,0,4384,53324,4393,4070
0,0,0,0,0,4384,53324,4393,4070
0,0,0,0,0,4383,53330,4393,4070
0,0,0,0,0,4383,53332,4393,4070
0,0,0,0,0,4383,53334,4393,4070
0,0,0,0,0,4383,53334,4393,4070
0,0,0,0,0,4383,53334,4393,4070
0,0,0,0,0,4384,53336,4393,4070
0,0,0,0,0,4384,53336,4393,4070
0,0,0,0,0,4384,53340,4393,4070
0,0,0,0,0,4384,53340,4393,4070
0,0,0,0,0,4384,53340,4393,4070
0,0,0,0,0,4384,53340,4393,4070
0,0,0,0,0,4384,53340,4393,4070
0,0,0,0,0,4384,53352,4393,4070
0,0,0,0,0,4384,53352,4393,4070
0,0,0,0,0,4384,53352,4393,4070
0,0,0,0,0,4384,53368,4393,4070
0,0,0,0,0,4384,53368,4393,4070
0,0,0,0,0,4384,53368,4393,4070
0,0,0,0,0,4384,53368,4393,4070
0,0,0,0,0,4384,53370,4393,4070
0,0,0,0,0,4383,53386,4393,4070
0,0,0,0,0,4383,53386,4393,4070
0,0,0,0,0,4383,53388,4393,4070
0,0,0,0,0,4383,53388,4393,4070
0,0,0,0,0,4384,53398,4393,4070
0,0,0,0,0,4383,53400,4393,4070
0,0,0,0,0,4383,53400,4393,4070
0,0,0,0,0,4384,53430,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4384,53440,4393,4070
0,0,0,0,0,4383,53442,4393,4070
0,0,0,0,0,4384,53444,4393,4070
0,0,0,0,0,4384,53444,4393,4070
0,0,0,0,0,4384,53444,4393,4070
0,0,0,0,0,4384,53444,4393,4070
0,0,0,0,0,4384,53444,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53448,4393,4070
0,0,0,0,0,4383,53456,4393,4070
0,0,0,0,0,4383,53458,4393,4070
0,0,0,0,0,4384,53460,4393,4070
0,0,0,0,0,4384,53460,4393,4070
0,0,0,0,0,4383,53560,4393,4070
0,0,0,0,0,4383,53560,4393,4070
0,0,0,0,0,4383,53560,4393,4070
0,0,0,0,0,4383,53560,4393,4070
0,0,0,0,0,4383,53594,4393,4070
0,0,0,0,0,4383,53594,4393,4070
0,0,0,0,0,4383,53594,4393,4070
0,0,0,0,0,4383,53620,4393,4070
0,0,0,0,0,4383,53620,4393,4070
0,0,0,0,0,4383,53620,4393,4070
0,0,0,0,0,4383,53620,4393,4070
0,0,0,0,0,4383,53622,4393,4070
0,0,0,0,0,4383,53632,4393,4070
0,0,0,0,0,4383,53662,4393,4070
0,0,0,0,0,4382,53664,4393,4070
0,0,0,0,0,4382,53664,4393,4070
0,0,0,0,0,4382,53664,4393,4070
0,0,0,0,0,4382,53664,4393,4070
0,0,0,0,0,4382,53664,4393,4070
0,0,0,0,0,4382,53664,4393,4070
0,0,0,0,0,4383,53678,4393,4070
0,0,0,0,0,4383,53680,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53684,4393,4070
0,0,0,0,0,4383,53686,4393,4070
0,0,0,0,0,4383,53686,4393,4070
0,0,0,0,0,4383,53692,4393,4070
0,0,0,0,0,4383,53692,4393,4070
0,0,0,0,0,4383,53692,4393,4070
0,0,0,0,0,4383,53692,4393,4070
0,0,0,0,0,4383,53692,4393,4070
0,0,0,0,0,4383,53694,4393,4070
0,0,0,0,0,4383,53694,4393,4070
0,0,0,0,0,4383,53694,4393,4070
0,0,0,0,0,4383,53694,4393,4070
0,0,0,0,0,4383,53694,4393,4070
0,0,0,0,0,4383,53696,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53698,4393,4070
0,0,0,0,0,4383,53702,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4383,53706,4393,4070
0,0,0,0,0,4382,53708,4393,4070
0,0,0,0,0,4382,53708,4393,4070
0,0,0,0,0,4382,53710,4393,4070
0,0,0,0,0,4382,53710,4393,4070
0,0,0,0,0,4382,53710,4393,4070
0,0,0,0,0,4382,53710,4393,4070
0,0,0,0,0,4382,53710,4393,4070
0,0,0,0,0,4382,53710,4393,4070
0,0,0,0,0,4383,53716,4393,4070
0,0,0,0,0,4383,53716,4393,4070
0,0,0,0,0,4383,53718,4393,4070
0,0,0,0,0,4383,53718,4393,4070
0,0,0,0,0,4383,53720,4393,4070
0,0,0,0,0,4383,53750,4393,4070
0,0,0,0,0,4383,53770,4393,4070
0,0,0,0,0,4383,53770,4393,4070
0,0,0,0,0,4383,53770,4393,4070
0,0,0,0,0,4383,53770,4393,4070
0,0,0,0,0,4383,53770,4393,4070
0,0,0,0,0,4384,53904,4393,4070
0,0,0,0,0,4384,53904,4393,4070
0,0,0,0,0,4384,53904,4393,4070
0,0,0,0,0,4384,53904,4393,4070
0,0,0,0,0,4384,53904,4393,4070
0,0,0,0,0,4385,53906,4393,4070
0,0,0,0,0,4385,53906,4393,4070
0,0,0,0,0,4385,53906,4393,4070
0,0,0,0,0,4385,53906,4393,4070
0,0,0,0,0,4384,53908,4393,4070
0,0,0,0,0,4384,53910,4393,4070
0,0,0,0,0,4384,53910,4393,4070
0,0,0,0,0,4384,53910,4393,4070
0,0,0,0,0,4385,53968,4393,4070
0,0,0,0,0,4385,53992,4393,4070
0,0,0,0,0,4385,53992,4393,4070
0,0,0,0,0,4385,53992,4393,4070
0,0,0,0,0,4385,53992,4393,4070
0,0,0,0,0,4385,54002,4393,4070
0,0,0,0,0,4385,54002,4393,4070
0,0,0,0,0,4385,54002,4393,4070
0,0,0,0,0,4386,54004,4393,4070
0,0,0,0,0,4386,54004,4393,4070
0,0,0,0,0,4385,54006,4393,4070
0,0,0,0,0,4385,54006,4393,4070
0,0,0,0,0,4385,54006,4393,4070
0,0,0,0,0,4386,54010,4393,4070
0,0,0,0,0,4386,54010,4393,4070
0,0,0,0,0,4386,54014,4393,4070
0,0,0,0,0,4385,54016,4393,4070
0,0,0,0,0,4385,54016,4393,4070
0,0,0,0,0,4385,54016,4393,4070
0,0,0,0,0,4385,54016,4393,4070
0,0,0,0,0,4385,54016,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54018,4393,4070
0,0,0,0,0,4385,54022,4393,4070
0,0,0,0,0,4385,54034,4393,4070
0,0,0,0,0,4385,54034,4393,4070
0,0,0,0,0,4385,54034,4393,4070
0,0,0,0,0,4385,54034,4393,4070
0,0,0,0,0,4385,54034,4393,4070
0,0,0,0,0,4384,54038,4393,4070
0,0,0,0,0,4384,54038,4393,4070
0,0,0,0,0,4384,54038,4393,4070
0,0,0,0,0,4384,54038,4393,4070
0,0,0,0,0,4385,54040,4393,4070
0,0,0,0,0,4385,54040,4393,4070
0,0,0,0,0,4385,54040,4393,4070
0,0,0,0,0,4385,54040,4393,4070
0,0,0,0,0,4385,54044,4393,4070
0,0,0,0,0,4385,54044,4393,4070
0,0,0,0,0,4385,54044,4393,4070
0,0,0,0,0,4385,54044,4393,4070
0,0,0,0,0,4385,54084,4393,4070
0,0,0,0,0,4385,54090,4393,4070
0,0,0,0,0,4385,54090,4393,4070
0,0,0,0,0,4385,54090,4393,4070
0,0,0,0,0,4386,54092,4393,4070
0,0,0,0,0,4386,54092,4393,4070
0,0,0,0,0,4386,54092,4393,4070
0,0,0,0,0,4384,54094,4393,4070
0,0,0,0,0,4385,54096,4393,4070
0,0,0,0,0,4385,54096,4393,4070
0,0,0,0,0,4385,54098,4393,4070
0,0,0,0,0,4385,54098,4393,4070
0,0,0,0,0,4385,54098,4393,4070
0,0,0,0,0,4385,54098,4393,4070
0,0,0,0,0,4385,54098,4393,4070
0,0,0,0,0,4385,54100,4393,4070
0,0,0,0,0,4385,54128,4393,4070
0,0,0,0,0,4385,54128,4393,4070
0,0,0,0,0,4385,54128,4393,4070
0,0,0,0,0,4384,54136,4393,4070
0,0,0,0,0,4384,54136,4393,4070
0,0,0,0,0,4384,54138,4393,4070
0,0,0,0,0,4384,54140,4393,4070
0,0,0,0,0,4384,54142,4393,4070
0,0,0,0,0,4384,54142,4393,4070
0,0,0,0,0,4384,54142,4393,4070
0,0,0,0,0,4384,54142,4393,4070
0,0,0,0,0,4385,54144,4393,4070
0,0,0,0,0,4385,54144,4393,4070
0,0,0,0,0,4384,54184,4393,4070
0,0,0,0,0,4384,54214,4393,4070
0,0,0,0,0,4384,54224,4393,4070
0,0,0,0,0,4384,54224,4393,4070
0,0,0,0,0,4384,54224,4393,4070
0,0,0,0,0,4385,54226,4393,4070
0,0,0,0,0,4385,54228,4393,4070
0,0,0,0,0,4385,54228,4393,4070
0,0,0,0,0,4385,54228,4393,4070
0,0,0,0,0,4385,54228,4393,4070
0,0,0,0,0,4384,54230,4393,4070
0,0,0,0,0,4385,54232,4393,4070
0,0,0,0,0,4385,54234,4393,4070
0,0,0,0,0,4385,54234,4393,4070
